"cd","type","status","margin_favor","margin","CDFP","STUSAB","STATE","AREALAND","POP100","total_pop","white_pop","black_pop","amind_alaskan","asian_pop","total_pop_hispornot","hispanic_pop","not_hispanic_pop","white_nothisp","black_nothisp","asian_nothisp","mean_income","pop_25plus","bachelors_plus"
"AK00","Lean Dem","Flipped to D","D",10,"00","AK",2,1478941109938,733391,733391,435392,21898,111575,44032,733391,49824,683567,421758,20731,43449,98814.0255328988,483436,144967
"AL01","R","","R",68,"01","AL",1,14326248359,716179,716179,459890,186869,8554,10865,716179,27189,688990,453846,185720,10751,71177.2844513351,482953,124446
"AL02","R","","R",40,"02","AL",1,27402761758,724552,724552,434831,222156,3537,13439,724552,31938,692614,427718,220770,13300,69622.7165723788,491927,123418
"AL03","R","","R",46,"03","AL",1,21404587070,717664,717664,479226,177001,2636,12254,717664,26881,690783,473108,175829,12157,65452.9404683536,472603,99457
"AL04","R","","R",71,"04","AL",1,22798207879,716271,716271,581844,51521,7918,4508,716271,53719,662552,572826,50909,4423,62371.9402032343,484220,86013
"AL05","R","","R",38,"05","AL",1,8720029744,723379,723379,503733,125664,5591,13633,723379,47589,675790,495047,124369,13482,82585.1978178036,475174,160716
"AL06","R","","R",69,"06","AL",1,8355377302,715744,715744,495952,139373,3017,13608,715744,46771,668973,488592,138548,13517,94842.5144003686,468381,173089
"AL07","D","","D",29,"07","AL",1,28168248543,710490,710490,264976,393578,2372,8353,710490,29960,680530,260214,392014,8288,58728.0804559387,468748,109905
"AR01","R","","R",48,"01","AR",5,51370628333,750203,750203,558695,129075,3271,5107,750203,29160,721043,550986,128429,5028,60665.5873421548,516771,88933
"AR02","R","","R",25,"02","AR",5,13829073354,757170,757170,508979,156289,4257,13645,757170,47008,710162,499835,154696,13513,75807.5966890506,507924,158470
"AR03","R","","R",31,"03","AR",5,10946274075,757858,757858,536826,22441,13536,26783,757858,124225,633633,513665,21688,26480,81742.5454431634,478702,142668
"AR04","R","","R",45,"04","AR",5,58514874739,746293,746293,510012,145978,6113,6304,746293,56454,689839,499064,145071,6189,59882.5369816523,523325,92624
"AZ01","Toss Up","","R",0.87,"01","AZ",4,4296743099,801083,801083,587147,26751,16312,36648,801083,131551,669532,559231,25314,36037,119096.386654504,623043,301530
"AZ02","Lean Rep","Flipped to R","R",8,"02","AZ",4,154702701501,809839,809839,485026,17639,169628,10080,809839,139272,670567,447790,16532,9630,68467.6645735857,565363,131546
"AZ03","D","","D",54,"03","AZ",4,520816322,773524,773524,240794,83339,27534,21250,773524,481248,292276,153012,78932,19968,64834.6466017146,468588,75211
"AZ04","Likely Dem","","D",12,"04","AZ",4,460438849,789239,789239,482765,44220,23539,44651,789239,210874,578365,435783,41386,43530,83204.0878894002,545185,194933
"AZ05","R","","R",19,"05","AZ",4,968435604,787420,787420,566105,29151,8694,47337,787420,139181,648239,528137,27479,46401,107452.851333299,483425,180147
"AZ06","Lean Rep","Flipped to R","R",1.5,"06","AZ",4,35067544815,806927,806927,567076,30088,12443,24927,806927,200951,605976,507268,27460,23910,83344.0256844398,581178,211724
"AZ07","D","","D",29,"07","AZ",4,34312034922,777601,777601,325831,32758,33574,16233,777601,470469,307132,216834,29655,15064,61487.8600869539,483292,95247
"AZ08","R","","R",100,"08","AZ",4,1400948997,804141,804141,557029,38054,12156,36763,804141,170302,633839,516994,35733,35825,83861.2158445142,568844,175746
"AZ09","R","","R",100,"09","AZ",4,62631327166,801728,801728,510564,37150,15632,19541,801728,248405,553323,451498,34670,18472,77034.281987345,527138,102614
"CA01","R","","R",24,"01","CA",6,68140179083,761186,761186,505318,14025,19770,43310,761186,171054,590132,468429,12991,42443,76465.8671567219,511318,111951
"CA02","D","","D",49,"02","CA",6,33781307091,768659,768659,522384,13168,23978,34088,768659,157384,611275,497627,12507,33404,124326.417809162,547445,228198
"CA03","Likely Rep","","R",7,"03","CA",6,56614593013,775410,775410,563068,12577,9839,58334,775410,111157,664253,535161,11872,57255,110996.921051007,548644,211843
"CA04","D","","D",35,"04","CA",6,9365755633,755716,755716,426569,22260,13210,58012,755716,238921,516795,387435,21096,56607,107194.598127034,517346,175514
"CA05","R","Flipped to R","R",23,"05","CA",6,25561855904,784522,784522,502036,20070,13084,48384,784522,207679,576843,456946,18463,46578,96943.4755030223,553651,153300
"CA06","D","","D",13,"06","CA",6,569524897,755200,755200,388227,70796,9248,92912,755200,173575,581625,356157,67319,90781,87296.6852558221,491971,140594
"CA07","D","","D",35,"07","CA",6,2263075143,757191,757191,269777,80481,9592,177984,757191,202386,554805,237058,76862,174667,94075.1391923897,494501,157985
"CA08","D","","D",51,"08","CA",6,1314673305,774218,774218,222877,118871,11275,143280,774218,270394,503824,189228,115207,140465,102908.699760325,527804,151779
"CA09","Lean Dem","","D",12,"09","CA",6,3633930749,770936,770936,273612,59161,11931,132324,770936,318341,452595,223003,55789,127805,92452.4393116608,472976,92439
"CA10","D","","D",58,"10","CA",6,1161347659,740302,740302,385588,35513,4924,159230,740302,136647,603655,358260,33930,157237,164081.449668109,495352,265700
"CA11","D","","D",68,"11","CA",6,105568936,759461,759461,344840,40368,5349,235774,759461,107128,652333,327605,39042,233910,172258.495088151,604671,381387
"CA12","D","","D",81,"12","CA",6,240771682,762107,762107,271469,119207,10785,159512,762107,180274,581833,249978,116026,157722,124833.363555124,536992,275532
"CA13","Toss Up","","R",0.45,"13","CA",6,15782926531,736387,736387,250057,21739,21216,46418,736387,484824,251563,160684,19367,44430,74104.5162092089,428129,53281
"CA14","D","","D",38,"14","CA",6,1544136913,768863,768863,218637,41032,7671,301473,768863,187168,581695,193723,39107,298980,149247.732413901,535862,239822
"CA15","D","","D",12,"15","CA",6,389922712,761186,761186,242991,20252,7268,273140,761186,201522,559664,219555,19023,270577,166384.389235475,561493,264724
"CA16","D","","D",16,"16","CA",6,1244603121,726507,726507,343104,14358,5778,212522,726507,135175,591332,321361,13544,210922,204010.207531305,505005,305967
"CA17","D","","D",42,"17","CA",6,452630382,773575,773575,180399,15945,5657,434449,773575,127458,646117,163020,15107,432342,174860.683616525,561590,335351
"CA18","D","","D",32,"18","CA",6,12415030359,776128,776128,212716,16124,22768,92452,776128,501701,274427,143560,14440,89377,108171.791770949,475539,108138
"CA19","D","","D",39,"19","CA",6,9760932090,760515,760515,397945,17396,8762,143103,760515,189284,571231,365984,16211,141214,137614.237296817,537542,240847
"CA20","R","","R",35,"20","CA",6,26655870865,778018,778018,434398,27844,14725,60473,778018,272317,505701,374097,25346,58039,92997.3295616575,468523,127509
"CA21","D","","D",8,"21","CA",6,2396226605,745498,745498,222222,38049,18107,73752,745498,481619,263879,133407,34492,71045,65426.3309811053,440678,64942
"CA22","Toss Up","","R",3,"22","CA",6,9882296336,775283,775283,226552,38243,17283,30724,775283,563564,211719,125565,35334,28698,60610.727289007,448783,41563
"CA23","R","","R",23,"23","CA",6,45874145238,778548,778548,378672,70592,13861,35145,778548,325487,453061,308010,66295,33489,76949.8347348462,467594,86436
"CA24","D","","D",22,"24","CA",6,9569037937,755823,755823,433518,12760,13272,39327,755823,292463,463360,375002,11425,37706,107302.778427939,477406,175987
"CA25","D","","D",16,"25","CA",6,31953015701,763266,763266,276694,35238,19005,22765,763266,493770,269496,187987,32370,20542,67853.4983281168,494758,81326
"CA26","Lean Dem","","D",8,"26","CA",6,4542689388,764501,764501,383932,14166,12820,64758,764501,328051,436450,324264,12762,63202,126405.797747852,517852,181643
"CA27","Toss Up","","R",8,"27","CA",6,3639017151,756902,756902,311503,77776,10921,70896,756902,319314,437588,256320,74010,68939,105232.187859788,458063,133404
"CA28","D","","D",31,"28","CA",6,2225530448,778451,778451,248718,29783,7273,299238,778451,210215,568236,211854,28113,296454,121274.560206533,572580,257659
"CA29","D","","D",19,"29","CA",6,189640304,769882,769882,231004,31000,15145,61810,769882,491766,278116,166872,28870,60281,80820.2830735804,523333,121279
"CA30","D","","D",43,"30","CA",6,328471289,760226,760226,451349,26622,6073,97112,760226,178460,581766,422224,25126,95563,108643.017667372,592469,283354
"CA31","D","","D",17,"31","CA",6,511139989,762694,762694,191881,19301,14912,153242,762694,462900,299794,112576,17248,150540,93404.6761308229,518539,122841
"CA32","D","","D",37,"32","CA",6,721178816,745221,745221,421446,32301,6244,94229,745221,188354,556867,392137,30487,92733,150211.64251171,560671,283901
"CA33","D","","D",14,"33","CA",6,461112217,746317,746317,211956,77238,15014,53499,746317,465162,281155,129548,72687,51295,84311.2415473452,467802,93629
"CA34","D","","D",3,"34","CA",6,125887669,756944,756944,147377,32695,20464,130876,756944,493017,263927,83792,30526,128937,71745.8146073406,541072,143450
"CA35","D","","D",13,"35","CA",6,447326908,757001,757001,190480,48498,15763,91291,757001,486941,270060,112207,45295,88833,86575.3687105017,486444,102066
"CA36","D","","D",38,"36","CA",6,264036933,743383,743383,441251,26718,4339,128554,743383,122731,620652,415070,25495,126952,157062.67802033,527456,337655
"CA37","D","","D",28,"37","CA",6,137323472,756308,756308,141058,172597,16402,47708,756308,409187,347121,99922,168159,46789,81073.11732552,505710,134228
"CA38","D","","D",14,"38","CA",6,369789398,738688,738688,181694,15136,13933,156306,738688,453580,285108,99303,13447,153600,100226.632363955,521302,148751
"CA39","D","","D",15,"39","CA",6,832599047,770621,770621,226362,68430,15544,47244,770621,476278,294343,153559,64603,45469,88705.5194563864,475682,89285
"CA40","Likely Rep","","R",14,"40","CA",6,1166678356,779856,779856,412182,13781,5868,153722,779856,196797,583059,374127,12776,151755,143278.087255005,561546,277332
"CA41","Lean Rep","","R",3,"41","CA",6,3435339171,775151,775151,395883,40886,10320,62367,775151,297771,477380,338315,38394,60329,105127.161524787,522577,145725
"CA42","D","","D",34,"42","CA",6,550089147,755611,755611,205627,49935,14945,58493,755611,487324,268287,137071,47218,56501,84009.569226813,494170,117068
"CA43","D","","D",53,"43","CA",6,173013488,762905,762905,100149,184511,14195,67485,762905,433104,329801,54449,179967,65878,76045.8141624136,492324,100817
"CA44","D","","D",43,"44","CA",6,235424961,756751,756751,157455,85271,15305,89077,756751,462366,294385,94447,81946,86567,84959.6924812166,496036,103648
"CA45","Lean Rep","","R",5,"45","CA",6,263237718,749346,749346,227451,17054,6996,288422,749346,226455,522891,189545,15874,285969,109317.329700874,493431,179654
"CA46","D","","D",23,"46","CA",6,207784520,765171,765171,184664,15476,20099,123597,765171,494100,271071,114025,13789,121733,88604.9943422267,532267,111292
"CA47","Toss Up","","D",3,"47","CA",6,415421871,753556,753556,412159,11790,4017,184232,753556,130405,623151,382905,11096,182668,145846.017021307,509990,288055
"CA48","R","","R",21,"48","CA",6,9098716966,762626,762626,449717,25153,14191,56197,762626,224370,538256,404687,23193,54353,112344.767572245,531246,166013
"CA49","Toss Up","","D",5,"49","CA",6,1179313713,746801,746801,473882,17111,8188,49188,746801,204102,542699,431287,15544,47701,132950.438782069,499775,224489
"CA50","D","","D",26,"50","CA",6,652311345,755961,755961,449792,21186,5667,110395,755961,163522,592439,413315,19619,108856,132453.922372495,519481,300270
"CA51","D","","D",24,"51","CA",6,485776202,752211,752211,379138,47436,6645,124290,752211,190265,561946,340049,44418,121626,105591.01792309,538558,229227
"CA52","D","","D",33,"52","CA",6,338987666,750633,750633,174342,59124,11375,112832,750633,451823,298810,101875,55459,109037,84947.7695029123,499194,108023
"CO01","D","","D",63,"01","CO",8,399460062,721115,721115,438094,64165,10644,28087,721115,200518,520597,392696,61212,27408,105872.195761773,522227,263083
"CO02","D","","D",42,"02","CO",8,29884070416,713666,713666,566180,7229,5469,25580,713666,103331,610335,541267,6643,25260,111149.622855461,473391,269702
"CO03","R","","R",0.17,"03","CO",8,128990574218,721671,721671,538361,7031,17368,6360,721671,184935,536736,482382,5935,5988,74547.0198468213,500390,148516
"CO04","R","","R",24,"04","CO",8,84689800673,746977,746977,591074,14465,5598,27305,746977,104438,642539,561634,13581,26828,117973.909329658,479451,208462
"CO05","R","","R",16,"05","CO",8,2950176759,719568,719568,507960,43713,7425,22402,719568,128819,590749,471852,40657,21564,92225.7674885986,454434,176822
"CO06","D","","D",23,"06","CO",8,662210707,710896,710896,428526,73898,7868,42669,710896,157566,553330,396743,71161,42029,107817.644402955,485977,204183
"CO07","Likely Dem","","D",15,"07","CO",8,18476081371,717298,717298,567647,10264,7713,22577,717298,108525,608773,537287,9481,22073,106783.631967465,525121,230927
"CO08","Toss Up","","D",0.69,"08","CO",8,2366372758,722523,722523,445085,14063,12044,24847,722523,275258,447265,376802,12640,24070,91127.5673116915,459763,121158
"CT01","D","","D",24,"01","CT",9,1704443838,726324,726324,438060,114699,2663,43470,726324,128906,597418,414767,107339,43046,97433.514914834,506185,188306
"CT02","Likely Dem","","D",18,"02","CT",9,5233734299,720926,720926,577777,29584,3949,26835,720926,67045,653881,562440,26958,26540,105965.450366123,503859,186628
"CT03","D","","D",16,"03","CT",9,1217816108,710425,710425,455107,101578,3054,33869,710425,119181,591244,431387,95540,33403,100020.944028764,498498,187455
"CT04","D","","D",19,"04","CT",9,1152226804,720945,720945,434422,87458,3530,40116,720945,155890,565055,410352,82192,39686,172993.658425175,475872,248226
"CT05","Toss Up","","D",0.8,"05","CT",9,3231342134,722581,722581,486428,54986,2842,27993,722581,151417,571164,457063,48562,27620,105935.456905418,501493,183984
"DE00","D","","D",13,"00","DE",10,5046731558,989948,989948,597763,218899,5148,42699,989948,104290,885658,579851,212960,42398,92307.990357269,679870,222043
"FL01","R","","R",36,"01","FL",12,7395632744,767055,767055,548202,100555,5167,21437,767055,59090,707965,532263,98601,20921,80520.6293681957,513941,149422
"FL02","R","","R",20,"02","FL",12,26311352477,788516,788516,508854,183783,3630,17153,788516,56617,731899,493773,181459,16916,70400.2285346992,525480,148508
"FL03","R","","R",26,"03","FL",12,19054469447,772991,772991,527165,123060,2816,24160,772991,90773,682218,501396,120481,23870,66796.1039753266,511903,132384
"FL04","R","Flipped to R","R",21,"04","FL",12,4645631652,787102,787102,426323,248133,3036,20535,787102,69576,717526,410737,243659,19997,74330.601792815,509898,120315
"FL05","R","","R",100,"05","FL",12,1553568968,767334,767334,517827,90072,2590,46653,767334,92468,674866,497885,87011,46046,99446.4993322366,503414,208097
"FL06","R","","R",51,"06","FL",12,8723019795,779163,779163,579793,87620,3148,12516,779163,89017,690146,556233,85120,12240,67942.8084116528,568194,125513
"FL07","R","Flipped to R","R",17,"07","FL",12,2362109709,778071,778071,518538,73183,2798,31154,778071,160740,617331,479568,68466,30579,85045.0804047161,558842,191511
"FL08","R","","R",30,"08","FL",12,4526667888,781263,781263,578750,73254,2876,19185,781263,93707,687556,555410,70634,18776,83039.2986306659,571297,177247
"FL09","D","","D",7,"09","FL",12,4012622694,743202,743202,300967,79109,3972,31448,743202,384586,358616,223001,69653,30570,75395.4392715449,462508,133055
"FL10","D","","D",20,"10","FL",12,693632625,775199,775199,324830,193332,3464,37206,775199,237075,538124,272677,184936,36425,79188.5338704853,513549,172425
"FL11","R","","R",28,"11","FL",12,4160033187,766817,766817,487996,94912,3056,30486,766817,147927,618890,454137,91239,30063,88685.5011245639,532712,171746
"FL12","R","","R",41,"12","FL",12,4408007512,797062,797062,628102,38108,3180,16614,797062,109715,687347,597254,35364,16205,68024.9844093958,575578,125027
"FL13","Lean Rep","Flipped to R","R",8,"13","FL",12,586164480,767473,767473,589360,50749,2970,27320,767473,85246,682227,569169,48815,26969,80913.513557492,602638,188310
"FL14","D","","D",14,"14","FL",12,725855865,784466,784466,413561,145412,2967,31991,784466,216030,568436,361541,138916,31395,88506.9762057096,562035,204060
"FL15","Likely Rep","","R",17,"15","FL",12,1599256209,752533,752533,422228,113078,4235,39646,752533,192162,560371,377646,107492,39126,78107.9499570997,498141,151538
"FL16","R","","R",24,"16","FL",12,2999625636,775141,775141,504806,89208,3534,22783,775141,164709,610432,467236,84993,22336,86985.0082204853,536672,169453
"FL17","R","","R",28,"17","FL",12,3804205670,785879,785879,616804,43350,3089,13057,785879,109940,675939,591327,41468,12840,85449.2994416137,612739,181232
"FL18","R","","R",49,"18","FL",12,16568579355,772021,772021,480189,99534,5099,12692,772021,209115,562906,425084,95748,12386,66381.3967089486,544086,97585
"FL19","R","","R",36,"19","FL",12,1735574522,765424,765424,570821,46286,3089,13998,765424,142910,622514,537992,43996,13692,100979.995475318,589303,204265
"FL20","D","","D",45,"20","FL",12,3737074025,797249,797249,215749,380306,3472,20809,797249,190788,606461,177197,373415,20301,67357.2599767176,547967,133726
"FL21","R","","R",27,"21","FL",12,5817292211,849922,849922,567587,112855,4537,19430,849922,152247,697675,532983,109691,19073,98025.2301104373,568507,184958
"FL22","D","","D",10,"22","FL",12,647848286,768229,768229,431761,125384,6539,21456,768229,210192,558037,387146,121725,21094,97316.6544460651,566151,195960
"FL23","D","","D",5,"23","FL",12,416337138,762455,762455,456749,99105,2063,28454,762455,166272,596183,419480,95937,27869,104963.322696849,552817,232819
"FL24","D","","D",44,"24","FL",12,350674506,1044334,1044334,256740,411815,3314,16514,1044334,434970,609364,160464,399891,15820,76799.6642390659,549200,152559
"FL25","D","","D",10,"25","FL",12,502494751,750363,750363,314219,119508,3498,38837,750363,324221,426142,241554,114158,37833,96145.0060609053,531385,198034
"FL26","R","","R",42,"26","FL",12,5167916828,879810,879810,311754,53531,3141,10824,879810,641920,237890,164703,47801,10166,71536.7625556798,564717,140736
"FL27","Likely Rep","","R",15,"27","FL",12,325588240,772779,772779,266578,40571,2218,15728,772779,569102,203677,133035,36451,14955,101575.452330623,569446,222194
"FL28","R","","R",27,"28","FL",12,6508911605,756899,756899,249525,70186,3551,12718,756899,549456,207443,115110,65066,11922,81875.2996919473,512206,147267
"GA01","R","","R",18,"01","GA",13,19007033456,762720,762720,452743,213762,3009,16978,762720,59153,703567,438801,210454,16722,74927.0354907096,501183,130721
"GA02","Likely Dem","","D",10,"02","GA",13,25728609522,757440,757440,310445,374176,2501,10556,757440,44781,712659,302715,371222,10331,58243.3535993207,492319,97153
"GA03","R","","R",38,"03","GA",13,10778634452,770448,770448,503352,178540,2737,16129,770448,48837,721611,493477,176503,15972,85917.9931892395,507106,138243
"GA04","D","","D",57,"04","GA",13,1083707476,775289,775289,211236,409458,4619,47934,775289,89510,685779,200636,404670,47661,87983.3098512169,513323,207002
"GA05","D","","D",65,"05","GA",13,656810244,769266,769266,281273,381428,2575,30891,769266,57231,712035,271694,377349,30651,106363.840862924,522638,261463
"GA06","R","Flipped to R","R",24,"06","GA",13,2029338430,778949,778949,510122,69841,2975,94591,778949,80155,698794,496238,68348,94345,136222.94522855,510507,290543
"GA07","D","","D",22,"07","GA",13,815981250,762533,762533,248446,217448,6576,109577,762533,181702,580831,225678,212838,109126,97863.6605326384,479738,191651
"GA08","R","","R",37,"08","GA",13,28351725559,767322,767322,456561,231226,2633,11970,767322,55064,712258,443520,229035,11806,67387.0727890136,505871,109309
"GA09","R","","R",45,"09","GA",13,10113126245,774301,774301,520502,78733,4485,47545,774301,118636,655665,498568,77079,47264,85434.9244621478,513149,147511
"GA10","R","","R",29,"10","GA",13,13318662000,762850,762850,497843,169849,2490,17233,762850,58381,704469,486292,167914,17034,79216.9547139679,480180,128131
"GA11","R","","R",25,"11","GA",13,2936033527,742461,742461,475275,122544,3988,27680,742461,96709,645752,457262,120079,27453,99127.0247008792,490024,197094
"GA12","R","","R",19,"12","GA",13,24671063409,763299,763299,408883,276994,2366,14246,763299,43037,720262,399159,274210,14022,68383.4239716752,495704,110665
"GA13","D","","D",64,"13","GA",13,1518711394,759064,759064,139170,490120,3983,24868,759064,92809,666255,127234,484062,24586,76930.2168100217,474925,137444
"GA14","R","","R",32,"14","GA",13,8476797958,765966,765966,539632,106394,5681,8830,765966,97452,668514,520882,104356,8707,73352.6995405232,509758,105732
"HI01","D","","D",47,"01","HI",15,538426856,721097,721097,114456,13938,1466,366208,721097,55672,665425,106915,13060,360719,111151.103901687,503445,186080
"HI02","D","","D",27,"02","HI",15,16095720310,734174,734174,218805,9479,2904,175694,734174,83251,650923,207450,8817,170839,103434.880519289,492978,148409
"IA01","Lean Rep","","R",7,"01","IA",19,28087749011,797584,797584,678706,36868,2216,17561,797584,44931,752653,665052,36019,17436,79647.9883174695,530549,160140
"IA02","Lean Rep","","R",8,"02","IA",19,33417855897,797589,797589,694148,37685,3421,11964,797589,29975,767614,685368,37051,11878,80138.4238892351,533726,147896
"IA03","Lean Rep","Flipped to R","R",0.69,"03","IA",19,27642669757,797551,797551,644728,40791,3163,30905,797551,64482,733069,628821,40044,30660,87083.0721025208,523352,179408
"IA04","R","","R",37,"04","IA",19,55511414183,797645,797645,676939,16628,5686,15199,797645,76598,721047,658960,16207,15043,74556.1566872778,517237,129671
"ID01","R","","R",45,"01","ID",16,101514333954,915373,915373,761743,5604,12265,10789,915373,108273,807100,732567,5195,10390,77612.9497325242,582647,155664
"ID02","R","","R",27,"02","ID",16,112535589542,923733,923733,748617,10122,13356,16047,923733,131134,792599,717956,9590,15646,77187.6835321289,562697,172683
"IL01","D","","D",33,"01","IL",17,1661948862,750416,750416,293041,369005,2821,12512,750416,68785,681631,280233,365859,12307,80782.3298973098,505642,151017
"IL02","D","","D",34,"02","IL",17,11249636979,772346,772346,277750,363488,4278,10409,772346,116453,655893,259033,359665,10187,69207.3231508114,517931,118645
"IL03","D","","D",34,"03","IL",17,383789203,738316,738316,335958,44640,14283,44377,738316,346933,391383,286233,40828,43323,94546.3677640064,504709,171988
"IL04","D","","D",39,"04","IL",17,262032419,756806,756806,254627,37723,21221,29921,756806,494653,262153,184509,35419,29254,84943.3066080401,467293,105561
"IL05","D","","D",37,"05","IL",17,407375825,780726,780726,566249,22042,3629,86373,780726,98279,682447,546334,20855,85575,138839.457072494,561158,349072
"IL06","Lean Dem","","D",8,"06","IL",17,585970333,739128,739128,549371,43153,3069,45552,739128,99290,639838,528831,42191,45140,111547.665893362,511510,221917
