"cd","type","status","margin_favor","margin","CDFP","STUSAB","STATE","AREALAND","POP100","total_pop","white_pop","black_pop","amind_alaskan","asian_pop","total_pop_hispornot","hispanic_pop","not_hispanic_pop","white_nothisp","black_nothisp","asian_nothisp","mean_income","pop_25plus","bachelors_plus"
"NY17","Toss Up","Flipped to R","R",0.82,"17","NY",36,2108236041,773083,773083,521142,59059,3628,39405,773083,154125,618958,497446,54929,38853,147332.191760966,509095,237319
"NY18","Lean Dem","","D",0.99,"18","NY",36,5145308465,784036,784036,519542,84787,4725,24198,784036,143875,640161,492127,77904,23657,101201.168695601,507324,167757
"NY19","Toss Up","Flipped to R","R",2,"19","NY",36,20172774912,777726,777726,636786,35239,2497,27339,777726,51883,725843,623140,32198,27145,77325.662164377,523538,160795
"NY20","D","","D",10,"20","NY",36,4184172477,784812,784812,579438,76352,2654,44805,784812,50202,734610,568008,71134,44540,93308.7143471096,521631,207286
"NY21","R","","R",19,"21","NY",36,42683033671,780399,780399,690483,20221,7090,8406,780399,31803,748596,679522,18362,8231,76352.3375798009,549426,136439
"NY22","Toss Up","","R",0.98,"22","NY",36,6856550085,781581,781581,602161,75612,4567,32073,781581,43931,737650,591554,71760,31838,80905.4790021583,523090,169400
"NY23","R","","R",30,"23","NY",36,16533704408,771012,771012,686913,18802,6660,9040,771012,29016,741996,678165,17478,8937,78721.3918307782,546514,153752
"NY24","R","","R",33,"24","NY",36,16868612745,770027,770027,681336,23006,2867,6253,770027,32883,737144,671513,21271,6179,76291.1975717974,538679,130636
"NY25","Likely Dem","","D",7,"25","NY",36,2325465219,784150,784150,542246,120040,2252,32797,784150,74058,710092,526895,113809,32460,83311.6958013874,531002,204811
"NY26","D","","D",28,"26","NY",36,1168002469,794418,794418,532597,142720,5138,44790,794418,55829,738589,518716,137810,44525,73520.3162153348,522409,173477
"OH01","Toss Up","Flipped to D","D",5,"01","OH",39,1550512967,778436,778436,534287,147335,1684,34819,778436,31400,747036,528227,146262,34640,96757.2278369642,511846,224156
"OH02","R","","R",49,"02","OH",39,18991489267,784990,784990,722372,15773,2006,4611,784990,11728,773262,718549,15529,4559,71222.7114408871,547211,104961
"OH03","D","","D",40,"03","OH",39,566330346,783466,783466,440319,218019,2549,43513,783466,49194,734272,431991,215697,43309,83808.7727250963,517286,223937
"OH04","R","","R",39,"04","OH",39,12562936651,791404,791404,679841,38080,1669,24065,791404,19805,771599,673712,37667,23993,83130.2119434548,524364,135911
"OH05","R","","R",34,"05","OH",39,14374335349,783227,783227,674684,31552,2027,7179,783227,57098,726129,656771,29360,7091,73909.2203752384,527354,118328
"OH06","R","","R",35,"06","OH",39,12537334860,787564,787564,679894,51601,2587,4101,787564,25425,762139,672999,50274,4055,65813.8728154238,565367,106619
"OH07","R","","R",11,"07","OH",39,3598065708,791109,791109,691918,24005,1187,23972,791109,28983,762126,683921,23194,23816,94321.9096189098,544258,192493
"OH08","R","","R",30,"08","OH",39,4629051298,790899,790899,591369,105385,2670,23953,790899,39240,751659,584524,104369,23833,83548.532808021,516638,148002
"OH09","Lean Dem","","D",13,"09","OH",39,6783278800,791104,791104,609000,96610,2409,10450,791104,57024,734080,589899,94468,10310,73911.6531075067,541832,136401
"OH10","R","","R",24,"10","OH",39,2552848572,778998,778998,556860,136301,2063,18902,778998,29479,749519,549926,135096,18744,74549.5261188124,526949,156350
"OH11","D","","D",55,"11","OH",39,559578491,787476,787476,332955,351088,2262,23300,787476,61840,725636,321304,346088,23080,65480.53829816,541508,160986
"OH12","R","","R",39,"12","OH",39,14159764720,786378,786378,696573,30772,1818,12399,786378,15374,771004,692073,30250,12290,79658.6615966953,523998,132764
"OH13","Toss Up","Flipped to D","D",5,"13","OH",39,1596337525,785372,785372,600151,102323,1858,25349,785372,20947,764425,594877,101201,25214,78987.2476495609,550909,170035
"OH14","R","","R",24,"14","OH",39,6312173193,789342,789342,685044,40947,1378,8827,789342,25199,764143,678492,40219,8758,77262.4832979793,547812,140646
"OH15","R","","R",14,"15","OH",39,5049662357,789683,789683,585421,88990,2553,33069,789683,48572,741111,576870,87506,32912,82752.4487885335,527634,163950
"OK01","R","","R",26,"01","OK",40,3140637403,800294,800294,481617,70792,52347,27386,800294,109624,690670,460685,69441,27070,83267.6014461774,509361,156157
"OK02","R","","R",49,"02","OK",40,56047596517,797645,797645,493174,24560,147681,6156,797645,44804,752841,482219,24125,6089,61546.2047626751,560605,103060
"OK03","R","","R",49,"03","OK",40,83757884603,784051,784051,505340,39633,48430,11571,784051,159988,624063,470042,38313,11303,64383.1623669605,502795,104193
"OK04","R","","R",33,"04","OK",40,25200370013,787022,787022,525676,61679,49160,19511,787022,79301,707721,503233,59623,19161,74056.9635333554,508905,132200
"OK05","R","","R",22,"05","OK",40,9850942612,807475,807475,520133,93869,36249,26656,807475,80612,726863,501524,92273,26361,88109.0354604958,530014,187292
"OR01","D","","D",36,"01","OR",41,8679835355,691354,691354,474419,14787,7327,67051,691354,103451,587903,453355,14079,66398,106277.372490066,486101,221512
"OR02","R","","R",35,"02","OR",41,184150020092,709604,709604,560448,4790,17230,7652,709604,102886,606718,535183,4350,7417,70608.7539278307,494212,110483
"OR03","D","","D",44,"03","OR",41,3488873770,728898,728898,491195,40580,9169,55451,728898,101785,627113,471616,39211,54831,92425.4838695843,521163,203930
"OR04","Lean Dem","","D",7,"04","OR",41,32726464334,705735,705735,575989,6564,10691,18678,705735,62596,643139,557863,6131,18338,73469.3323126276,485977,150675
"OR05","Lean Rep","Flipped to R","R",2,"05","OR",41,14700545590,727964,727964,587048,6838,7275,20991,727964,79818,648146,567918,6420,20645,97140.2069700895,510334,175615
"OR06","Toss Up","","D",2,"06","OR",41,4882687723,673701,673701,479997,9096,11301,24715,673701,138221,535480,450223,8467,24168,89839.2275623841,447043,150829
"PA01","R","","R",10,"01","PA",42,1812672999,764767,764767,620477,31425,1398,48259,764767,46453,718314,610796,30162,48058,120982.700419788,532035,223307
"PA02","D","","D",51,"02","PA",42,166243138,770369,770369,313157,197608,3682,73346,770369,189024,581345,288751,187058,72592,68846.4048091011,518245,127919
"PA03","D","","D",90,"03","PA",42,144647022,803371,803371,266232,407394,2557,56883,803371,52295,751076,258332,401296,56501,76806.9206067447,522818,202640
"PA04","D","","D",23,"04","PA",42,1884044883,767484,767484,592554,63301,1388,47084,767484,44873,722611,583616,61234,46861,122181.445038429,528025,242411
"PA05","D","","D",30,"05","PA",42,595647611,755427,755427,448116,187102,1914,52006,755427,47178,708249,441324,184074,51796,107730.24851273,500351,199991
"PA06","D","","D",17,"06","PA",42,2465612560,782186,782186,564798,46976,3337,39485,782186,128069,654117,542479,42383,39225,122276.845057065,502756,231917
"PA07","Toss Up","","D",2,"07","PA",42,3008617527,779087,779087,562563,49439,2587,24989,779087,149142,629945,533985,42468,24612,90012.0490706476,519489,155026
"PA08","Toss Up","","D",2,"08","PA",42,7338020515,773662,773662,597794,53960,2404,15952,773662,100988,672674,578704,48479,15632,74623.4334083075,539044,137628
"PA09","R","","R",39,"09","PA",42,15770648791,771398,771398,686254,19344,1379,7191,771398,45105,726293,675126,17777,7072,71969.801872172,537490,112089
"PA10","R","","R",8,"10","PA",42,3679228101,816306,816306,601536,85340,2078,35591,816306,76409,739897,586865,80281,35321,86616.8764113864,523796,165946
"PA11","R","","R",23,"11","PA",42,4056163931,789386,789386,658156,30980,1835,17148,789386,75079,714307,642907,27560,16901,88379.1204155622,512751,142534
"PA12","Likely Dem","","D",12,"12","PA",42,1058077508,759818,759818,557844,116658,1279,34673,759818,21071,738747,552758,115174,34512,78970.5303506399,535669,205889
"PA13","R","","R",100,"13","PA",42,16284115764,759576,759576,686973,19305,1454,5325,759576,27850,731726,680495,18537,5222,71380.8016388288,538332,110580
"PA14","R","","R",100,"14","PA",42,12334709608,768987,768987,698751,25668,1109,5063,768987,12236,756751,695071,25204,5017,74425.5224009783,559121,140064
"PA15","R","","R",40,"15","PA",42,33820279780,768066,768066,701422,15489,1137,14723,768066,16789,751277,694937,14858,14650,69651.1664299887,539547,129384
"PA16","R","","R",19,"16","PA",42,10184031114,794387,794387,695773,36761,1151,11580,794387,21647,772740,689276,35611,11519,74891.3759618364,537158,150820
"PA17","Toss Up","","D",6,"17","PA",42,2312394104,763125,763125,629239,59873,967,26676,763125,18396,744729,624756,59088,26598,94187.266668929,543371,228372
"RI01","D","","D",28,"01","RI",44,695198790,545499,545499,368356,37382,3284,20699,545499,98082,447417,351964,33581,20421,90886.8658142744,365756,131507
"RI02","Toss Up","","D",4,"02","RI",44,1982560429,551880,551880,414564,24786,4101,18262,551880,84019,467861,402086,21805,17946,93923.6377517066,375614,128137
"SC01","R","","R",14,"01","SC",45,6364677149,718368,718368,501338,122184,3295,13321,718368,59002,659366,489983,120696,13110,99857.3295332989,496741,195046
"SC02","R","","R",20,"02","SC",45,8437927865,738650,738650,457840,189535,3305,16006,738650,51664,686986,448784,187365,15877,80768.0647216282,504564,168879
"SC03","R","","R",100,"03","SC",45,14555622628,730716,730716,532318,125159,2472,8026,730716,42799,687917,523956,124210,7944,70214.6010206888,497248,118598
"SC04","R","","R",100,"04","SC",45,3182446207,719125,719125,473188,133591,3353,18690,719125,76378,642747,460642,132044,18487,81483.3166824659,477151,158530
"SC05","R","","R",30,"05","SC",45,13465681127,751111,751111,487011,183159,4037,14802,751111,41233,709878,478547,181616,14645,75440.6114277017,507866,129063
"SC06","D","","D",24,"06","SC",45,18119754046,739432,739432,324266,339537,3459,11803,739432,46146,693286,316337,337019,11631,63787.8808505022,499070,132056
"SC07","R","","R",30,"07","SC",45,14121334838,733594,733594,475640,190603,4434,8053,733594,36258,697336,468344,189295,7934,64994.632578222,529986,116134
"SD00","R","","R",55,"00","SD",46,196345992286,886667,886667,715336,17842,77748,13476,886667,38741,847926,705583,17441,13332,77932.4419307918,580244,169991
"TN01","R","","R",59,"01","TN",47,11297857098,770492,770492,686053,16884,2765,6432,770492,37395,733097,677115,16431,6323,63593.6725824713,548747,114583
"TN02","R","","R",36,"02","TN",47,6724263938,769332,769332,640781,45153,2996,13994,769332,41539,727793,632112,44556,13882,78715.6976040578,518925,165410
"TN03","R","","R",38,"03","TN",47,10205031817,763273,763273,602029,77666,3368,11506,763273,44498,718775,592847,76994,11406,74139.5717205909,537395,139357
"TN04","R","","R",45,"04","TN",47,16619326008,764744,764744,592202,71388,3613,15189,764744,61624,703120,579843,70494,15004,73244.4322514902,492685,115008
"TN05","Likely Rep","Flipped to R","R",14,"05","TN",47,5569406409,743980,743980,526284,89306,3146,31607,743980,76721,667259,513745,88285,31430,106332.149877168,478467,208105
"TN06","R","","R",33,"06","TN",47,15138100092,782517,782517,614903,72538,3853,9304,782517,62731,719786,603910,71698,9195,71771.5393504998,537483,135302
"TN07","R","","R",22,"07","TN",47,15296851094,782606,782606,561957,122740,3201,15783,782606,56469,726137,548139,120897,15501,82956.4337474012,505449,157970
"TN08","R","","R",49,"08","TN",47,23927946896,770139,770139,561074,140246,2122,16472,770139,28037,742102,554765,139523,16377,81792.0051021806,524542,142081
"TN09","D","","D",44,"09","TN",47,2029637611,778308,778308,206926,469084,3036,15629,778308,70772,707536,198981,466907,15483,63462.1362127918,506154,131156
"TX01","R","","R",56,"01","TX",48,24175051398,755372,755372,478852,133261,5765,8934,755372,129574,625798,451860,131713,8781,72491.2816383134,506477,109347
"TX02","R","","R",32,"02","TX",48,1606095678,764384,764384,428953,90131,7115,34997,764384,229519,534865,377301,87653,34291,117152.793588054,464941,175717
"TX03","R","","R",24,"03","TX",48,3811126426,766125,766125,455416,74161,5865,101373,766125,122947,643178,427982,72599,100800,126995.572785176,470572,223660
"TX04","R","","R",36,"04","TX",48,14027065153,826505,826505,517404,75268,8214,92765,826505,122042,704463,490597,73825,92319,106299.20030044,512191,210365
"TX05","R","","R",30,"05","TX",48,9424206603,780775,780775,419468,111478,8553,35426,780775,232401,548374,371585,109322,34977,82390.9193782824,488432,104285
"TX06","R","","R",100,"06","TX",48,14866700754,759476,759476,390248,103555,8838,27541,759476,258440,501036,341432,101329,27185,82777.2659059965,470641,104706
"TX07","D","","D",28,"07","TX",48,385864327,801697,801697,259984,153710,7117,163061,801697,240137,561560,219702,150374,162031,110165.074248123,541484,260393
"TX08","R","","R",38,"08","TX",48,6560045187,736333,736333,377133,92626,8843,40034,736333,247424,488909,328841,89851,39346,94043.8559977318,452989,128115
"TX09","D","","D",53,"09","TX",48,567314631,754947,754947,147818,270309,8429,73338,754947,299733,455214,95901,265743,72664,76999.9056209442,481799,147933
"TX10","R","","R",29,"10","TX",48,19733040068,768067,768067,470761,77917,5621,41492,768067,195337,572730,423376,75585,41035,98148.7448380838,454117,167906
"TX11","R","","R",100,"11","TX",48,50423071961,784481,784481,430098,88316,7097,16064,784481,309430,475051,338677,83192,15390,82894.88257102,476711,106905
"TX12","R","","R",29,"12","TX",48,2764301999,743651,743651,455222,84721,6317,31893,743651,184725,558926,408362,82471,31342,95646.0598446815,470555,150747
"TX13","R","","R",51,"13","TX",48,90753138159,769591,769591,506140,53171,8288,20059,769591,216332,553259,445982,50752,19506,73439.1928856201,494579,118919
"TX14","R","","R",37,"14","TX",48,6221026577,762541,762541,450805,118833,5783,22675,762541,192568,569973,401771,116329,22219,88193.4997925349,503236,118761
"TX15","Likely Rep","Flipped to R","R",9,"15","TX",48,16579494584,771818,771818,317358,9202,5569,8789,771818,624718,147100,121325,7757,8386,67021.0947748152,444362,90568
"TX16","D","","D",27,"16","TX",48,1261845508,811603,811603,295283,26012,8938,11357,811603,672343,139260,92331,21713,10059,65797.3013807677,453574,112710
"TX17","R","","R",33,"17","TX",48,27765391888,786185,786185,464909,121653,6288,20207,786185,196992,589193,418139,118236,19776,72622.0754766978,502346,118221
"TX18","D","","D",44,"18","TX",48,578193571,778224,778224,195727,251586,10078,39232,778224,334024,444200,135692,247362,38631,79187.3770827019,499610,131457
"TX19","R","","R",61,"19","TX",48,78824890516,775018,775018,494446,51681,7231,14195,775018,294682,480336,391644,48109,13776,72301.8873680589,478144,112969
"TX20","D","","D",37,"20","TX",48,547701106,780312,780312,324317,50289,9871,28498,780312,539922,240390,144556,45265,27052,67007.9455582029,508919,121222
"TX21","R","","R",26,"21","TX",48,16425910382,773354,773354,520188,28476,5765,20116,773354,239616,533738,452695,26088,19233,105050.673113663,517337,214595
"TX22","R","","R",27,"22","TX",48,8162230896,714295,714295,350093,80878,4141,99091,714295,204664,509631,303467,78636,98357,120555.456669452,440516,186128
"TX23","R","","R",17,"23","TX",48,151794103510,778444,778444,375904,28441,8014,19550,778444,496793,281651,215281,25443,18642,86141.6091269573,451136,124608
"TX24","R","","R",20,"24","TX",48,701376528,780035,780035,504800,58585,5084,69090,780035,138859,641176,474079,56899,68495,142190.777274132,530305,269678
"TX25","R","","R",100,"25","TX",48,22301812735,774163,774163,482683,97091,6903,26391,774163,174647,599516,441725,94845,25979,84857.6816229293,503735,143204
"TX26","R","","R",39,"26","TX",48,5249956239,767180,767180,467757,68536,6570,75035,767180,148996,618184,434723,66822,74486,120459.310980153,489475,211942
"TX27","R","","R",29,"27","TX",48,26987746022,765427,765427,437872,34363,6469,13369,765427,410445,354982,289576,31036,12788,75941.9683787296,507193,97330
"TX28","Toss Up","","D",13,"28","TX",48,29401165304,758485,758485,330814,35868,6830,7266,758485,575724,182761,126680,32992,6628,67658.5090974225,456221,83262
"TX29","D","","D",43,"29","TX",48,541953814,776810,776810,192082,109253,12624,20158,776810,572492,204318,66571,105874,19577,61113.2628471894,474293,54067
"TX30","D","","D",53,"30","TX",48,947446256,811387,811387,201266,322488,8737,30728,811387,292861,518526,145372,318336,30185,77578.8440463454,484978,132182
"TX31","R","","R",100,"31","TX",48,14991095321,776109,776109,504417,62412,6249,36552,776109,179241,596868,457294,59008,35823,95521.0623542424,479801,159904
"TX32","D","","D",31,"32","TX",48,413172269,797681,797681,310993,153567,9144,65159,797681,298503,499178,254564,150908,64548,84549.7074052237,501526,183638
"TX33","D","","D",46,"33","TX",48,574526984,766482,766482,201197,145124,9969,64126,766482,427697,338785,113744,142026,63646,66437.08124968,469148,99479
"TX34","Toss Up","Flipped to D","D",8,"34","TX",48,10589712126,773678,773678,297177,4749,5515,5309,773678,697720,75958,61933,3424,4926,56665.7084607811,450038,77848
"TX35","D","","D",45,"35","TX",48,1520443535,787000,787000,327105,95509,10740,23973,787000,435452,351548,209837,89581,22948,74096.4796053977,482813,130952
"TX36","R","","R",39,"36","TX",48,15666774064,767746,767746,437953,97118,6612,29862,767746,235064,532682,378952,94811,29363,85191.7976937515,486683,111711
"TX37","D","","D",56,"37","TX",48,883047115,824494,824494,485320,47366,7022,80154,824494,229628,594866,430719,44688,79253,111412.023931375,532919,311170
"TX38","R","","R",28,"38","TX",48,855381576,796611,796611,435876,81176,6489,84620,796611,205693,590918,393562,78722,83761,134653.234242559,516055,255574
"UT01","R","","R",34,"01","UT",49,26487654354,843503,843503,691702,10287,6989,18701,843503,109821,733682,664796,9396,18137,95716.5351875823,488532,179364
"UT02","R","","R",26,"02","UT",49,103532583568,798925,798925,594439,12939,11200,21024,798925,150739,648186,563753,12238,20621,83022.6597008273,479035,141106
"UT03","R","","R",35,"03","UT",49,76364275563,817888,817888,660016,6016,16120,18726,817888,100806,717082,637460,5503,18345,102944.420783632,460403,189737
"UT04","R","","R",29,"04","UT",49,6970545253,811300,811300,627256,10816,7335,21987,811300,131546,679754,599346,10055,21515,96392.3255393112,440502,137863
"VA01","R","","R",14,"01","VA",51,7805824773,788611,788611,564693,103198,2969,46138,788611,43032,745579,555614,101491,45925,116099.444911532,533572,244832
"VA02","Toss Up","Flipped to R","R",3,"02","VA",51,5671035545,784797,784797,474107,176512,3259,42341,784797,58565,726232,460706,172401,41603,100137.534641814,527599,185510
"VA03","D","","D",35,"03","VA",51,664253942,787940,787940,321940,345931,4119,24396,787940,65575,722365,308240,339283,23897,73682.4419947702,503491,137667
"VA04","D","","D",29,"04","VA",51,8763905033,779668,779668,338688,322326,4155,18342,779668,76671,702997,328266,318170,18091,77272.4086679759,537684,158185
"VA05","R","","R",15,"05","VA",51,25165244107,834067,834067,573512,174637,2740,20808,834067,35878,798189,565744,173179,20672,82004.8031548061,546706,172812
"VA06","R","","R",29,"06","VA",51,16281035038,829597,829597,654338,66946,3208,14114,829597,71374,758223,640710,65331,13924,79514.4284757947,538491,140900
"VA07","Toss Up","","D",5,"07","VA",51,7042572749,796299,796299,427502,161358,5232,41635,796299,137984,658315,406006,157456,41097,113846.910462312,501266,177360
"VA08","D","","D",49,"08","VA",51,381122946,792147,792147,411659,99624,6142,98502,792147,161339,630808,390935,97478,97748,149237.139595355,566436,362240
"VA09","R","","R",47,"09","VA",51,25820198113,779543,779543,676611,44588,1640,13242,779543,23446,756097,669773,43881,13136,65111.7376738826,561488,123722
"VA10","Likely Dem","","D",7,"10","VA",51,4390306693,795048,795048,438415,67015,4072,124766,795048,140082,654966,418581,65189,124108,157972.462468428,498109,262756
"VA11","D","","D",34,"11","VA",51,635618990,764992,764992,389967,64264,3034,175170,764992,107932,657060,373961,62692,174386,168750.325830376,517107,338506
"VT00","D","","D",35,"00","VT",50,23873081385,643077,643077,577751,9034,2289,11549,643077,15504,627573,573201,8649,11457,83766.4894807724,442089,175328
"WA01","D","","D",27,"01","WA",53,972239907,757142,757142,470459,19092,5636,149245,757142,72475,684667,455872,18457,148549,137969.515264502,518800,251199
"WA02","D","","D",21,"02","WA",53,11326381857,797398,797398,565222,22496,16010,59310,797398,100286,697112,544910,21669,58562,91801.293096505,536158,175992
"WA03","Lean Rep","Flipped to D","D",0.94,"03","WA",53,18866626186,761634,761634,592355,13243,8932,27846,761634,84179,677455,572702,12567,27386,89327.9692745275,506400,135891
"WA04","R","","R",36,"04","WA",53,46641073625,780812,780812,445610,7585,25365,13314,780812,318705,462107,391405,6533,12712,78761.4328587359,460523,103285
"WA05","R","","R",19,"05","WA",53,48857509664,790910,790910,639521,14335,14642,18499,790910,67339,723571,621560,13650,18138,78029.4240952866,509419,154258
"WA06","D","","D",21,"06","WA",53,18061738556,781125,781125,583556,27075,18959,33880,781125,69783,711342,564985,25752,33056,91040.123904104,550044,173902
"WA07","D","","D",71,"07","WA",53,376257165,786467,786467,507864,40101,5852,115069,786467,72657,713810,492754,39013,114153,133471.331384116,568080,363133
"WA08","Toss Up","","D",7,"08","WA",53,25406344907,782463,782463,555173,16360,8712,80406,782463,82272,700191,538428,15692,79781,129368.542451725,520600,203876
"WA09","D","","D",43,"09","WA",53,475835702,769161,769161,326582,94999,7530,180104,769161,112949,656212,310823,93063,178963,112673.105800775,517833,196268
"WA10","D","","D",14,"10","WA",53,1936667060,784341,784341,495144,55247,11831,59687,784341,101653,682688,472158,52632,58446,89115.8882415011,511914,149434
"WI01","R","","R",9,"01","WI",55,4163869784,728321,728321,566224,48207,3713,14764,728321,90637,637684,543448,46263,14532,82241.3285678823,494735,140461
"WI02","D","","D",44,"02","WI",55,11083454086,758756,758756,609266,34563,3758,37385,758756,54297,704459,598053,33684,37204,93138.4351547897,488452,217419
"WI03","Likely Rep","Flipped to R","R",4,"03","WI",55,28366915510,710865,710865,640059,9034,5333,16809,710865,24069,686796,633314,8738,16695,75027.9679929515,465205,124700
"WI04","D","","D",53,"04","WI",55,369753518,754375,754375,338502,241505,6416,37060,754375,133437,620938,312263,236520,36679,68716.5516246085,487845,149945
"WI05","R","","R",29,"05","WI",55,5375366783,724312,724312,634617,12300,2406,21321,724312,42348,681964,622905,11814,21172,104084.180802783,510105,192783
"WI06","R","","R",100,"06","WI",55,13064970748,735421,735421,644385,16627,3790,19202,735421,39567,695854,633464,16060,19081,81337.8747329637,506569,138038
"WI07","R","","R",24,"07","WI",55,60529239830,761878,761878,687918,5897,15764,12490,761878,19442,742436,682345,5680,12379,76250.38912114,528033,127724
"WI08","R","","R",57,"08","WI",55,17452539998,747488,747488,635566,12862,19507,17519,747488,45957,701531,626613,12425,17371,81942.9973899263,501174,135477
"WV01","R","","R",38,"01","WV",54,37140659722,896067,896067,809910,36790,1799,6209,896067,11331,884736,805369,36345,6132,60212.0732183094,651252,127565
"WV02","R","","R",31,"02","WV",54,25125637043,897649,897649,800839,29023,1907,8900,897649,23496,874153,793465,28404,8771,70728.2807041103,632617,145860
"WY00","R","","R",45,"00","WY",56,256611155466,582472,582472,492965,5243,14363,5240,582472,59439,523033,474161,4744,5065,83583.4534860289,392819,110699
